,../mic/output/pySCENIC_discovery/second/mic0_discovery_auc_mtx_0.csv,../mic/output/pySCENIC_discovery/second/mic0_discovery_auc_mtx_1.csv,../mic/output/pySCENIC_discovery/second/mic0_discovery_auc_mtx_2.csv,../mic/output/pySCENIC_discovery/second/mic0_discovery_auc_mtx_3.csv,sum
NETO2,1.0,1.0,1.0,1.0,100.0
LSM6,1.0,1.0,1.0,1.0,100.0
MARCH1,1.0,1.0,1.0,1.0,100.0
MARCH7,1.0,1.0,1.0,1.0,100.0
ME2,1.0,1.0,1.0,1.0,100.0
METTL15,1.0,1.0,1.0,1.0,100.0
MFF,1.0,1.0,1.0,1.0,100.0
MRPS6,1.0,1.0,1.0,1.0,100.0
MTMR10,1.0,1.0,1.0,1.0,100.0
NCK2,1.0,1.0,1.0,1.0,100.0
ACER3,1.0,1.0,1.0,1.0,100.0
NORAD,1.0,1.0,1.0,1.0,100.0
NUP153,1.0,1.0,1.0,1.0,100.0
OLA1,1.0,1.0,1.0,1.0,100.0
PAG1,1.0,1.0,1.0,1.0,100.0
PAK1,1.0,1.0,1.0,1.0,100.0
PCNX1,1.0,1.0,1.0,1.0,100.0
PIK3R1,1.0,1.0,1.0,1.0,100.0
PIM1,1.0,1.0,1.0,1.0,100.0
PPP4R1,1.0,1.0,1.0,1.0,100.0
PRDM10,1.0,1.0,1.0,1.0,100.0
PSMD14,1.0,1.0,1.0,1.0,100.0
PTER,1.0,1.0,1.0,1.0,100.0
PTK2,1.0,1.0,1.0,1.0,100.0
PTPRJ,1.0,1.0,1.0,1.0,100.0
RAB28,1.0,1.0,1.0,1.0,100.0
RAB7A,1.0,1.0,1.0,1.0,100.0
MAP4,1.0,1.0,1.0,1.0,100.0
LCORL,1.0,1.0,1.0,1.0,100.0
RASA2,1.0,1.0,1.0,1.0,100.0
LBR,1.0,1.0,1.0,1.0,100.0
FNBP1L,1.0,1.0,1.0,1.0,100.0
FNDC3B,1.0,1.0,1.0,1.0,100.0
FOXN3,1.0,1.0,1.0,1.0,100.0
FRS2,1.0,1.0,1.0,1.0,100.0
FRYL,1.0,1.0,1.0,1.0,100.0
GALNT7,1.0,1.0,1.0,1.0,100.0
GAREM1,1.0,1.0,1.0,1.0,100.0
GIGYF2,1.0,1.0,1.0,1.0,100.0
GMDS,1.0,1.0,1.0,1.0,100.0
GTDC1,1.0,1.0,1.0,1.0,100.0
HACE1,1.0,1.0,1.0,1.0,100.0
HDAC4,1.0,1.0,1.0,1.0,100.0
HDAC9,1.0,1.0,1.0,1.0,100.0
HIVEP3,1.0,1.0,1.0,1.0,100.0
HSPA5,1.0,1.0,1.0,1.0,100.0
IBTK,1.0,1.0,1.0,1.0,100.0
IKZF1,1.0,1.0,1.0,1.0,100.0
INTS6,1.0,1.0,1.0,1.0,100.0
IVNS1ABP,1.0,1.0,1.0,1.0,100.0
JAZF1,1.0,1.0,1.0,1.0,100.0
JDP2,1.0,1.0,1.0,1.0,100.0
KIAA0232,1.0,1.0,1.0,1.0,100.0
KIF13B,1.0,1.0,1.0,1.0,100.0
KLHL2,1.0,1.0,1.0,1.0,100.0
KLHL5,1.0,1.0,1.0,1.0,100.0
RAP1B,1.0,1.0,1.0,1.0,100.0
RASGEF1B,1.0,1.0,1.0,1.0,100.0
FBXW4,1.0,1.0,1.0,1.0,100.0
TCF12,1.0,1.0,1.0,1.0,100.0
TLR2,1.0,1.0,1.0,1.0,100.0
TMEM117,1.0,1.0,1.0,1.0,100.0
TMEM50B,1.0,1.0,1.0,1.0,100.0
TRAPPC10,1.0,1.0,1.0,1.0,100.0
TRIM27,1.0,1.0,1.0,1.0,100.0
TRPC4AP,1.0,1.0,1.0,1.0,100.0
UBE2G1,1.0,1.0,1.0,1.0,100.0
